start_time,end_time,type,FussBewegen,ZungeGegenGaumen,ZaehneBeissen,LuftAnhalten,NaseRuempfen,Schlucken
0,15,pause_between_trials,,,,,,
15,15.2,pause,,,,,,
15.2,15.399999999999999,FussBewegen,,,,,,
15.399999999999999,15.599999999999998,pause,,,,,,
15.599999999999998,15.799999999999997,Schlucken,,,,,,
15.799999999999997,15.999999999999996,pause,,,,,,
15.999999999999996,16.199999999999996,Schlucken,,,,,,
16.199999999999996,16.399999999999995,pause,,,,,,
16.399999999999995,16.599999999999994,Schlucken,,,,,,
16.599999999999994,16.799999999999994,pause,,,,,,
16.799999999999994,16.999999999999993,Schlucken,,,,,,
16.999999999999993,17.199999999999992,pause,,,,,,
17.199999999999992,17.39999999999999,ZaehneBeissen,,,,,,
17.39999999999999,17.59999999999999,pause,,,,,,
17.59999999999999,17.79999999999999,ZaehneBeissen,,,,,,
17.79999999999999,17.99999999999999,pause,,,,,,
17.99999999999999,18.19999999999999,ZungeGegenGaumen,,,,,,
18.19999999999999,18.399999999999988,pause,,,,,,
18.399999999999988,18.599999999999987,FussBewegen,,,,,,
18.599999999999987,18.799999999999986,pause,,,,,,
18.799999999999986,18.999999999999986,LuftAnhalten,,,,,,
18.999999999999986,19.199999999999985,pause,,,,,,
19.199999999999985,19.399999999999984,LuftAnhalten,,,,,,
19.399999999999984,19.599999999999984,pause,,,,,,
19.599999999999984,19.799999999999983,FussBewegen,,,,,,
19.799999999999983,19.999999999999982,pause,,,,,,
19.999999999999982,20.19999999999998,LuftAnhalten,,,,,,
20.19999999999998,20.39999999999998,pause,,,,,,
20.39999999999998,20.59999999999998,FussBewegen,,,,,,
20.59999999999998,20.79999999999998,pause,,,,,,
20.79999999999998,20.99999999999998,Schlucken,,,,,,
20.99999999999998,21.199999999999978,pause,,,,,,
21.199999999999978,21.399999999999977,Schlucken,,,,,,
21.399999999999977,21.599999999999977,pause,,,,,,
21.599999999999977,21.799999999999976,Schlucken,,,,,,
21.799999999999976,21.999999999999975,pause,,,,,,
21.999999999999975,22.199999999999974,NaseRuempfen,,,,,,
22.199999999999974,22.399999999999974,pause,,,,,,
22.399999999999974,22.599999999999973,ZaehneBeissen,,,,,,
22.599999999999973,22.799999999999972,pause,,,,,,
22.799999999999972,22.99999999999997,Schlucken,,,,,,
22.99999999999997,23.19999999999997,pause,,,,,,
23.19999999999997,23.39999999999997,Schlucken,,,,,,
23.39999999999997,23.59999999999997,pause,,,,,,
23.59999999999997,23.79999999999997,NaseRuempfen,,,,,,
23.79999999999997,23.999999999999968,pause,,,,,,
23.999999999999968,24.199999999999967,LuftAnhalten,,,,,,
24.199999999999967,24.399999999999967,pause,,,,,,
24.399999999999967,24.599999999999966,LuftAnhalten,,,,,,
24.599999999999966,24.799999999999965,pause,,,,,,
24.799999999999965,24.999999999999964,LuftAnhalten,,,,,,
24.999999999999964,25.199999999999964,pause,,,,,,
25.199999999999964,25.399999999999963,Schlucken,,,,,,
25.399999999999963,25.599999999999962,pause,,,,,,
25.599999999999962,25.79999999999996,FussBewegen,,,,,,
25.79999999999996,25.99999999999996,pause,,,,,,
25.99999999999996,26.19999999999996,Schlucken,,,,,,
26.19999999999996,26.39999999999996,pause,,,,,,
26.39999999999996,26.59999999999996,FussBewegen,,,,,,
26.59999999999996,26.799999999999958,pause,,,,,,
26.799999999999958,26.999999999999957,ZungeGegenGaumen,,,,,,
26.999999999999957,27.199999999999957,pause,,,,,,
27.199999999999957,27.399999999999956,FussBewegen,,,,,,
27.399999999999956,27.599999999999955,pause,,,,,,
27.599999999999955,27.799999999999955,LuftAnhalten,,,,,,
27.799999999999955,27.999999999999954,pause,,,,,,
27.999999999999954,28.199999999999953,LuftAnhalten,,,,,,
28.199999999999953,28.399999999999952,pause,,,,,,
28.399999999999952,28.59999999999995,NaseRuempfen,,,,,,
28.59999999999995,28.79999999999995,pause,,,,,,
28.79999999999995,28.99999999999995,LuftAnhalten,,,,,,
28.99999999999995,29.19999999999995,pause,,,,,,
29.19999999999995,29.39999999999995,ZaehneBeissen,,,,,,
29.39999999999995,29.599999999999948,pause,,,,,,
29.599999999999948,29.799999999999947,NaseRuempfen,,,,,,
29.799999999999947,29.999999999999947,pause,,,,,,
29.999999999999947,30.199999999999946,ZaehneBeissen,,,,,,
30.199999999999946,30.399999999999945,pause,,,,,,
30.399999999999945,30.599999999999945,FussBewegen,,,,,,
30.599999999999945,30.799999999999944,pause,,,,,,
30.799999999999944,30.999999999999943,NaseRuempfen,,,,,,
30.999999999999943,31.199999999999942,pause,,,,,,
31.199999999999942,31.39999999999994,FussBewegen,,,,,,
31.39999999999994,31.59999999999994,pause,,,,,,
31.59999999999994,31.79999999999994,ZaehneBeissen,,,,,,
31.79999999999994,31.99999999999994,pause,,,,,,
31.99999999999994,32.19999999999994,ZungeGegenGaumen,,,,,,
32.19999999999994,32.39999999999994,pause,,,,,,
32.39999999999994,32.599999999999945,Schlucken,,,,,,
32.599999999999945,32.79999999999995,pause,,,,,,
32.79999999999995,32.99999999999995,FussBewegen,,,,,,
32.99999999999995,33.19999999999995,pause,,,,,,
33.19999999999995,33.399999999999956,NaseRuempfen,,,,,,
33.399999999999956,33.59999999999996,pause,,,,,,
33.59999999999996,33.79999999999996,NaseRuempfen,,,,,,
33.79999999999996,33.999999999999964,pause,,,,,,
33.999999999999964,34.19999999999997,NaseRuempfen,,,,,,
34.19999999999997,34.39999999999997,pause,,,,,,
34.39999999999997,34.59999999999997,Schlucken,,,,,,
34.59999999999997,34.799999999999976,pause,,,,,,
34.799999999999976,34.99999999999998,ZungeGegenGaumen,,,,,,
34.99999999999998,35.19999999999998,pause,,,,,,
35.19999999999998,35.399999999999984,FussBewegen,,,,,,
35.399999999999984,35.59999999999999,pause,,,,,,
35.59999999999999,35.79999999999999,ZaehneBeissen,,,,,,
35.79999999999999,35.99999999999999,pause,,,,,,
35.99999999999999,36.199999999999996,ZaehneBeissen,,,,,,
36.199999999999996,36.4,pause,,,,,,
36.4,36.6,LuftAnhalten,,,,,,
36.6,36.800000000000004,pause,,,,,,
36.800000000000004,37.00000000000001,ZungeGegenGaumen,,,,,,
37.00000000000001,37.20000000000001,pause,,,,,,
37.20000000000001,37.40000000000001,FussBewegen,,,,,,
37.40000000000001,37.600000000000016,pause,,,,,,
37.600000000000016,37.80000000000002,NaseRuempfen,,,,,,
37.80000000000002,38.00000000000002,pause,,,,,,
38.00000000000002,38.200000000000024,ZungeGegenGaumen,,,,,,
38.200000000000024,38.40000000000003,pause,,,,,,
38.40000000000003,38.60000000000003,NaseRuempfen,,,,,,
38.60000000000003,38.80000000000003,pause,,,,,,
38.80000000000003,39.000000000000036,LuftAnhalten,,,,,,
39.000000000000036,39.20000000000004,pause,,,,,,
39.20000000000004,39.40000000000004,FussBewegen,,,,,,
39.40000000000004,39.600000000000044,pause,,,,,,
39.600000000000044,39.80000000000005,Schlucken,,,,,,
39.80000000000005,40.00000000000005,pause,,,,,,
40.00000000000005,40.20000000000005,LuftAnhalten,,,,,,
