start_time,end_time,type,Blinzeln,FussBewegen,LuftAnhalten,NaseRuempfen,Schlucken,Entspannen
0,15,pause_between_trials,,,,,,
15,15.2,pause,,,,,,
15.2,15.399999999999999,Blinzeln,,,,,,
15.399999999999999,15.599999999999998,pause,,,,,,
15.599999999999998,15.799999999999997,Entspannen,,,,,,
15.799999999999997,15.999999999999996,pause,,,,,,
15.999999999999996,16.199999999999996,Schlucken,,,,,,
16.199999999999996,16.399999999999995,pause,,,,,,
16.399999999999995,16.599999999999994,Blinzeln,,,,,,
16.599999999999994,16.799999999999994,pause,,,,,,
16.799999999999994,16.999999999999993,NaseRuempfen,,,,,,
16.999999999999993,17.199999999999992,pause,,,,,,
17.199999999999992,17.39999999999999,Blinzeln,,,,,,
17.39999999999999,17.59999999999999,pause,,,,,,
17.59999999999999,17.79999999999999,Schlucken,,,,,,
17.79999999999999,17.99999999999999,pause,,,,,,
17.99999999999999,18.19999999999999,LuftAnhalten,,,,,,
18.19999999999999,18.399999999999988,pause,,,,,,
18.399999999999988,18.599999999999987,LuftAnhalten,,,,,,
18.599999999999987,18.799999999999986,pause,,,,,,
18.799999999999986,18.999999999999986,FussBewegen,,,,,,
18.999999999999986,19.199999999999985,pause,,,,,,
19.199999999999985,19.399999999999984,LuftAnhalten,,,,,,
19.399999999999984,19.599999999999984,pause,,,,,,
19.599999999999984,19.799999999999983,Schlucken,,,,,,
19.799999999999983,19.999999999999982,pause,,,,,,
19.999999999999982,20.19999999999998,Blinzeln,,,,,,
20.19999999999998,20.39999999999998,pause,,,,,,
20.39999999999998,20.59999999999998,Entspannen,,,,,,
20.59999999999998,20.79999999999998,pause,,,,,,
20.79999999999998,20.99999999999998,Blinzeln,,,,,,
20.99999999999998,21.199999999999978,pause,,,,,,
21.199999999999978,21.399999999999977,NaseRuempfen,,,,,,
21.399999999999977,21.599999999999977,pause,,,,,,
21.599999999999977,21.799999999999976,FussBewegen,,,,,,
21.799999999999976,21.999999999999975,pause,,,,,,
21.999999999999975,22.199999999999974,Schlucken,,,,,,
22.199999999999974,22.399999999999974,pause,,,,,,
22.399999999999974,22.599999999999973,Blinzeln,,,,,,
22.599999999999973,22.799999999999972,pause,,,,,,
22.799999999999972,22.99999999999997,Schlucken,,,,,,
22.99999999999997,23.19999999999997,pause,,,,,,
23.19999999999997,23.39999999999997,LuftAnhalten,,,,,,
23.39999999999997,23.59999999999997,pause,,,,,,
23.59999999999997,23.79999999999997,Entspannen,,,,,,
23.79999999999997,23.999999999999968,pause,,,,,,
23.999999999999968,24.199999999999967,LuftAnhalten,,,,,,
24.199999999999967,24.399999999999967,pause,,,,,,
24.399999999999967,24.599999999999966,Blinzeln,,,,,,
24.599999999999966,24.799999999999965,pause,,,,,,
24.799999999999965,24.999999999999964,Schlucken,,,,,,
24.999999999999964,25.199999999999964,pause,,,,,,
25.199999999999964,25.399999999999963,LuftAnhalten,,,,,,
25.399999999999963,25.599999999999962,pause,,,,,,
25.599999999999962,25.79999999999996,Blinzeln,,,,,,
25.79999999999996,25.99999999999996,pause,,,,,,
25.99999999999996,26.19999999999996,FussBewegen,,,,,,
26.19999999999996,26.39999999999996,pause,,,,,,
26.39999999999996,26.59999999999996,Blinzeln,,,,,,
26.59999999999996,26.799999999999958,pause,,,,,,
26.799999999999958,26.999999999999957,FussBewegen,,,,,,
26.999999999999957,27.199999999999957,pause,,,,,,
27.199999999999957,27.399999999999956,LuftAnhalten,,,,,,
27.399999999999956,27.599999999999955,pause,,,,,,
27.599999999999955,27.799999999999955,Schlucken,,,,,,
27.799999999999955,27.999999999999954,pause,,,,,,
27.999999999999954,28.199999999999953,FussBewegen,,,,,,
28.199999999999953,28.399999999999952,pause,,,,,,
28.399999999999952,28.59999999999995,Blinzeln,,,,,,
28.59999999999995,28.79999999999995,pause,,,,,,
28.79999999999995,28.99999999999995,Schlucken,,,,,,
28.99999999999995,29.19999999999995,pause,,,,,,
29.19999999999995,29.39999999999995,NaseRuempfen,,,,,,
29.39999999999995,29.599999999999948,pause,,,,,,
29.599999999999948,29.799999999999947,Blinzeln,,,,,,
29.799999999999947,29.999999999999947,pause,,,,,,
29.999999999999947,30.199999999999946,LuftAnhalten,,,,,,
30.199999999999946,30.399999999999945,pause,,,,,,
30.399999999999945,30.599999999999945,Blinzeln,,,,,,
30.599999999999945,30.799999999999944,pause,,,,,,
30.799999999999944,30.999999999999943,LuftAnhalten,,,,,,
30.999999999999943,31.199999999999942,pause,,,,,,
31.199999999999942,31.39999999999994,Entspannen,,,,,,
31.39999999999994,31.59999999999994,pause,,,,,,
31.59999999999994,31.79999999999994,Blinzeln,,,,,,
31.79999999999994,31.99999999999994,pause,,,,,,
31.99999999999994,32.19999999999994,NaseRuempfen,,,,,,
32.19999999999994,32.399999999999935,pause,,,,,,
32.399999999999935,32.59999999999994,NaseRuempfen,,,,,,
32.59999999999994,32.79999999999993,pause,,,,,,
32.79999999999993,32.999999999999936,FussBewegen,,,,,,
32.999999999999936,33.19999999999993,pause,,,,,,
33.19999999999993,33.399999999999935,Blinzeln,,,,,,
33.399999999999935,33.59999999999993,pause,,,,,,
33.59999999999993,33.79999999999993,LuftAnhalten,,,,,,
33.79999999999993,33.99999999999993,pause,,,,,,
33.99999999999993,34.19999999999993,Schlucken,,,,,,
34.19999999999993,34.39999999999993,pause,,,,,,
34.39999999999993,34.59999999999993,Blinzeln,,,,,,
34.59999999999993,34.799999999999926,pause,,,,,,
34.799999999999926,34.99999999999993,FussBewegen,,,,,,
34.99999999999993,35.199999999999925,pause,,,,,,
35.199999999999925,35.39999999999993,FussBewegen,,,,,,
35.39999999999993,35.59999999999992,pause,,,,,,
35.59999999999992,35.799999999999926,Entspannen,,,,,,
35.799999999999926,35.99999999999992,pause,,,,,,
35.99999999999992,36.199999999999925,Entspannen,,,,,,
36.199999999999925,36.39999999999992,pause,,,,,,
36.39999999999992,36.59999999999992,Blinzeln,,,,,,
36.59999999999992,36.79999999999992,pause,,,,,,
36.79999999999992,36.99999999999992,LuftAnhalten,,,,,,
36.99999999999992,37.19999999999992,pause,,,,,,
37.19999999999992,37.39999999999992,Blinzeln,,,,,,
37.39999999999992,37.599999999999916,pause,,,,,,
37.599999999999916,37.79999999999992,NaseRuempfen,,,,,,
37.79999999999992,37.999999999999915,pause,,,,,,
37.999999999999915,38.19999999999992,FussBewegen,,,,,,
38.19999999999992,38.39999999999991,pause,,,,,,
38.39999999999991,38.599999999999916,Blinzeln,,,,,,
38.599999999999916,38.79999999999991,pause,,,,,,
38.79999999999991,38.999999999999915,NaseRuempfen,,,,,,
38.999999999999915,39.19999999999991,pause,,,,,,
39.19999999999991,39.39999999999991,LuftAnhalten,,,,,,
39.39999999999991,39.59999999999991,pause,,,,,,
39.59999999999991,39.79999999999991,FussBewegen,,,,,,
39.79999999999991,39.99999999999991,pause,,,,,,
39.99999999999991,40.19999999999991,Blinzeln,,,,,,
40.19999999999991,40.399999999999906,pause,,,,,,
40.399999999999906,40.59999999999991,Schlucken,,,,,,
