start_time,end_time,type
0,0.7,pause
0.7,1.2999999999999998,ForciertesAtmen
1.2999999999999998,1.9999999999999998,pause
1.9999999999999998,2.5999999999999996,Blinzeln
2.5999999999999996,3.3,pause
3.3,3.9,NaseRuempfen
3.9,4.6,pause
4.6,5.199999999999999,FussBewegen
5.199999999999999,5.8999999999999995,pause
5.8999999999999995,6.499999999999999,Blinzeln
6.499999999999999,7.199999999999999,pause
7.199999999999999,7.799999999999999,NaseRuempfen
7.799999999999999,8.499999999999998,pause
8.499999999999998,9.099999999999998,ZungeGegenGaumen
9.099999999999998,9.799999999999997,pause
9.799999999999997,10.399999999999997,Blinzeln
10.399999999999997,11.099999999999996,pause
11.099999999999996,11.699999999999996,ZungeGegenGaumen
11.699999999999996,12.399999999999995,pause
12.399999999999995,12.999999999999995,Schlucken
12.999999999999995,13.699999999999994,pause
13.699999999999994,14.299999999999994,Blinzeln
14.299999999999994,14.999999999999993,pause
14.999999999999993,15.599999999999993,ZaehneBeissen
15.599999999999993,16.299999999999994,pause
16.299999999999994,16.899999999999995,Blinzeln
16.899999999999995,17.599999999999994,pause
17.599999999999994,18.199999999999996,Entspannen
18.199999999999996,18.899999999999995,pause
18.899999999999995,19.499999999999996,FussBewegen
19.499999999999996,20.199999999999996,pause
20.199999999999996,20.799999999999997,Blinzeln
20.799999999999997,21.499999999999996,pause
21.499999999999996,22.099999999999998,ZungeGegenGaumen
22.099999999999998,22.799999999999997,pause
22.799999999999997,23.4,LuftAnhalten
23.4,24.099999999999998,pause
24.099999999999998,24.7,FussBewegen
24.7,25.4,pause
25.4,26.0,FussBewegen
26.0,26.7,pause
26.7,27.3,ForciertesAtmen
27.3,28.0,pause
28.0,28.6,Blinzeln
28.6,29.3,pause
29.3,29.900000000000002,ZungeGegenGaumen
29.900000000000002,30.6,pause
30.6,31.200000000000003,ZungeGegenGaumen
31.200000000000003,31.900000000000002,pause
31.900000000000002,32.5,Blinzeln
32.5,33.2,pause
33.2,33.800000000000004,ForciertesAtmen
33.800000000000004,34.50000000000001,pause
34.50000000000001,35.10000000000001,LuftAnhalten
35.10000000000001,35.80000000000001,pause
35.80000000000001,36.40000000000001,Blinzeln
36.40000000000001,37.100000000000016,pause
37.100000000000016,37.70000000000002,LuftAnhalten
37.70000000000002,38.40000000000002,pause
38.40000000000002,39.00000000000002,FussBewegen
39.00000000000002,39.700000000000024,pause
39.700000000000024,40.300000000000026,ZungeGegenGaumen
40.300000000000026,41.00000000000003,pause
41.00000000000003,41.60000000000003,Blinzeln
41.60000000000003,42.30000000000003,pause
42.30000000000003,42.900000000000034,AugenVerdrehen
42.900000000000034,43.60000000000004,pause
43.60000000000004,44.20000000000004,ForciertesAtmen
44.20000000000004,44.90000000000004,pause
44.90000000000004,45.50000000000004,Blinzeln
45.50000000000004,46.200000000000045,pause
46.200000000000045,46.80000000000005,ForciertesAtmen
46.80000000000005,47.50000000000005,pause
47.50000000000005,48.10000000000005,FussBewegen
48.10000000000005,48.800000000000054,pause
48.800000000000054,49.400000000000055,Blinzeln
49.400000000000055,50.10000000000006,pause
50.10000000000006,50.70000000000006,Entspannen
50.70000000000006,51.40000000000006,pause
51.40000000000006,52.000000000000064,ZaehneBeissen
52.000000000000064,52.70000000000007,pause
52.70000000000007,53.30000000000007,Blinzeln
53.30000000000007,54.00000000000007,pause
54.00000000000007,54.60000000000007,AugenVerdrehen
54.60000000000007,55.300000000000075,pause
55.300000000000075,55.90000000000008,Entspannen
55.90000000000008,56.60000000000008,pause
56.60000000000008,57.20000000000008,ForciertesAtmen
57.20000000000008,57.900000000000084,pause
57.900000000000084,58.500000000000085,Schlucken
58.500000000000085,59.20000000000009,pause
59.20000000000009,59.80000000000009,Blinzeln
59.80000000000009,60.50000000000009,pause
60.50000000000009,61.100000000000094,ZungeGegenGaumen
61.100000000000094,76.1000000000001,pause_between_trials
76.1000000000001,76.8000000000001,pause
76.8000000000001,77.40000000000009,ZaehneBeissen
77.40000000000009,78.1000000000001,pause
78.1000000000001,78.70000000000009,FussBewegen
78.70000000000009,79.40000000000009,pause
79.40000000000009,80.00000000000009,ZaehneBeissen
80.00000000000009,80.70000000000009,pause
80.70000000000009,81.30000000000008,FussBewegen
81.30000000000008,82.00000000000009,pause
82.00000000000009,82.60000000000008,ZaehneBeissen
82.60000000000008,83.30000000000008,pause
83.30000000000008,83.90000000000008,ForciertesAtmen
83.90000000000008,84.60000000000008,pause
84.60000000000008,85.20000000000007,FussBewegen
85.20000000000007,85.90000000000008,pause
85.90000000000008,86.50000000000007,Blinzeln
86.50000000000007,87.20000000000007,pause
87.20000000000007,87.80000000000007,FussBewegen
87.80000000000007,88.50000000000007,pause
88.50000000000007,89.10000000000007,LuftAnhalten
89.10000000000007,89.80000000000007,pause
89.80000000000007,90.40000000000006,ZaehneBeissen
90.40000000000006,91.10000000000007,pause
91.10000000000007,91.70000000000006,ForciertesAtmen
91.70000000000006,92.40000000000006,pause
92.40000000000006,93.00000000000006,Blinzeln
93.00000000000006,93.70000000000006,pause
93.70000000000006,94.30000000000005,LuftAnhalten
94.30000000000005,95.00000000000006,pause
95.00000000000006,95.60000000000005,Blinzeln
95.60000000000005,96.30000000000005,pause
96.30000000000005,96.90000000000005,FussBewegen
96.90000000000005,97.60000000000005,pause
97.60000000000005,98.20000000000005,NaseRuempfen
98.20000000000005,98.90000000000005,pause
98.90000000000005,99.50000000000004,FussBewegen
99.50000000000004,100.20000000000005,pause
100.20000000000005,100.80000000000004,ForciertesAtmen
100.80000000000004,101.50000000000004,pause
101.50000000000004,102.10000000000004,Entspannen
102.10000000000004,102.80000000000004,pause
102.80000000000004,103.40000000000003,ZaehneBeissen
103.40000000000003,104.10000000000004,pause
104.10000000000004,104.70000000000003,FussBewegen
104.70000000000003,105.40000000000003,pause
105.40000000000003,106.00000000000003,ForciertesAtmen
106.00000000000003,106.70000000000003,pause
106.70000000000003,107.30000000000003,FussBewegen
107.30000000000003,108.00000000000003,pause
108.00000000000003,108.60000000000002,ZaehneBeissen
108.60000000000002,109.30000000000003,pause
